er-app  | [fb-debug] data event: bytes=14924 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=15432 queue=1
0|joper-app  | [fb-debug] data event: bytes=16172 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=16172
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=16172
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=12536 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=12536
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=12536 queue=1
0|joper-app  | [fb-debug] data event: bytes=16360 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=16360
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=16360
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=16800 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=16800
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=16800
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=2896 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=2896
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=2896 queue=1
0|joper-app  | [fb-debug] data event: bytes=16916 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=16916
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=16916
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=16464 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=16464
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=16464
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=17160 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=17160
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=17160
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=4344 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=4344
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=4344 queue=1
0|joper-app  | [fb-debug] data event: bytes=15740 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=15740
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=15740
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=16740 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=16740
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=16740
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=15648 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=15648
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=15648
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=15508 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=15508
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=15508
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=12536 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=12536
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=12536 queue=1
0|joper-app  | [fb-debug] data event: bytes=14040 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14040
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14040
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=14608 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14608
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14608
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=14552 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14552
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14552
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=14860 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14860
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14860
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=14220 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14220
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14220
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=9640 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=9640
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=9640 queue=1
0|joper-app  | [fb-debug] data event: bytes=14140 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14140
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14140
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=14344 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14344
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14344
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=8192 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=8192
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=8192 queue=1
0|joper-app  | [fb-debug] data event: bytes=14256 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14256
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14256
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=14508 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14508
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14508
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=14728 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14728
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14728
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=14060 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14060
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14060
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=14040 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14040
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14040
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=13484 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=13484
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=13484
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=4344 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=4344
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=4344 queue=1
0|joper-app  | [fb-debug] data event: bytes=13504 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=13504
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=13504
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=13896 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=13896
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=13896
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=13548 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=13548
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=13548
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=13704 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=13704
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=13704
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=12536 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=12536
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=12536 queue=1
0|joper-app  | [fb-debug] data event: bytes=13992 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=13992
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=13992
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=13760 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=13760
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=13760
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=14072 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14072
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14072
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=13916 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=13916
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=13916
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=14708 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14708
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14708
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=12536 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=12536
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=12536 queue=1
0|joper-app  | [fb-debug] data event: bytes=13992 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=13992
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=13992
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=13348 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=13348
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=13348
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=13072 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=13072
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=13072
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=5792 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=5792
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=5792 queue=1
0|joper-app  | [fb-debug] data event: bytes=13756 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=13756
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=13756
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=14080 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14080
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14080
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=14476 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14476
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14476
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=12944 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=12944
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=12944
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=7240 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=7240
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=7240 queue=1
0|joper-app  | [fb-debug] data event: bytes=13252 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=13252
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=13252
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=13904 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=13904
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=13904
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=912 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=912
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=912
0|joper-app  | [fb-debug] socket.write: length=12 bytes=000000430000000200000002 encrypt=false defer=true
0|joper-app  | [fb-debug] socket.write: length=8 bytes=0000001e00000001 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=64 queue=2 pending=2 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=64
0|joper-app  | [fb-debug] response dispatched: queue remaining=1 pending remaining=1 xdr.pos=32
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=36 buflen=64
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=64
0|joper-app  | [Microsip] Found 30213 products to sync
0|joper-app  | [Microsip] Products with prices (PRECIO or PRECIO_1): 0
0|joper-app  | [Microsip] First product columns: [
0|joper-app  |   'ARTICULO_ID',
0|joper-app  |   'NOMBRE',
0|joper-app  |   'LINEA_ARTICULO_ID',
0|joper-app  |   'ESTATUS',
0|joper-app  |   'PRECIO_1',
0|joper-app  |   'MONEDA_ID',
0|joper-app  |   'CLAVE_ARTICULO'
0|joper-app  | ]
0|joper-app  | [Microsip] First product all data: {"ARTICULO_ID":42039,"NOMBRE":"REPARACIONES GENERALES ","LINEA_ARTICULO_ID":null,"ESTATUS":"","PRECIO_1":null,"MONEDA_ID":null,"CLAVE_ARTICULO":"REP GEN"}
0|joper-app  | 1:49:18 AM [express] GET /api/scheduled-visits 200 in 11ms :: [{"id":"cdf8e1ec-e077-4e42-989a-7f334b…
0|joper-app  | 1:49:46 AM [express] GET /api/user 304 in 24ms :: {"id":"90aedb83-2e52-4ea5-9eb9-9230b5e14d87","tena…
0|joper-app  | 1:49:46 AM [express] GET /api/tenant-config 304 in 32ms :: {"id":"b5ca7691-3de0-47c1-808f-3b6baf19fb…
0|joper-app  | 1:49:46 AM [express] GET /api/tenants 403 in 4ms :: {"error":"Tenant management only available on ma…
0|joper-app  | 1:49:46 AM [express] GET /api/scheduled-visits 304 in 6ms :: [{"id":"cdf8e1ec-e077-4e42-989a-7f334bf…
0|joper-app  | 1:49:46 AM [express] GET /api/customers 304 in 53ms :: [{"id":"45aa8fe7-f796-4815-b783-8f9b418e3e12"…
0|joper-app  | 1:50:15 AM [express] GET /api/microsip/logs 200 in 18ms :: [{"id":"1ffea33e-1092-4f38-99fa-3c24f7bce…
0|joper-app  | 1:50:18 AM [express] GET /api/microsip/logs 304 in 7ms :: [{"id":"1ffea33e-1092-4f38-99fa-3c24f7bce9…
0|joper-app  | 1:50:21 AM [express] GET /api/microsip/logs 304 in 8ms :: [{"id":"1ffea33e-1092-4f38-99fa-3c24f7bce9…
0|joper-app  | 1:50:24 AM [express] GET /api/microsip/logs 304 in 8ms :: [{"id":"1ffea33e-1092-4f38-99fa-3c24f7bce9…
0|joper-app  | 1:50:27 AM [express] GET /api/microsip/logs 304 in 8ms :: [{"id":"1ffea33e-1092-4f38-99fa-3c24f7bce9…
0|joper-app  | 1:50:30 AM [express] GET /api/microsip/logs 304 in 9ms :: [{"id":"1ffea33e-1092-4f38-99fa-3c24f7bce9…
0|joper-app  | 1:50:33 AM [express] GET /api/microsip/logs 304 in 8ms :: [{"id":"1ffea33e-1092-4f38-99fa-3c24f7bce9…
0|joper-app  | 1:51:50 AM [express] GET /api/microsip/logs 304 in 20ms :: [{"id":"1ffea33e-1092-4f38-99fa-3c24f7bce…
